character,actual,predicted
JC_Casca,other,other
JC_Cassius,other,antag
Jn_Bastard,other,protag
Jn_Constance,other,other
Jn_Dauphin,other,other
Jn_Hubert,other,other
Jn_KingJohn,protag,other
Jn_KingPhilip,antag,other
Jn_Pandulph,other,antag
Jn_Salisbury,other,other
LLL_Armado,other,other
LLL_Berowne,other,other
LLL_Boy,other,antag
LLL_Boyet,other,antag
LLL_Costard,fool,fool
LLL_Holofernes,other,other
LLL_King,protag,protag
LLL_Princess,antag,other
LLL_Rosaline,other,fool
Lr_Albany,other,antag
Lr_Edgar,other,other
Lr_Edmund,other,fool
Lr_Fool,fool,protag
Lr_Gloucester,other,other
Lr_Goneril,antag,fool
Lr_Kent,other,antag
Lr_Lear,protag,protag
Lr_Regan,other,fool
MM_Angelo,antag,other
MM_Duke,protag,antag
MM_Escalus,other,antag
MM_Isabella,other,fool
MM_Lucio,other,other
MM_Pompey,fool,fool
MM_Provost,other,other
MND_Bottom,fool,fool
MND_Demetrius,other,other
MND_Helena,other,other
MND_Hermia,other,fool
MND_Lysander,other,other
MND_Oberon,other,other
MND_RobinGoodfellow,other,protag
MND_Theseus,other,other
MND_Titania,other,other
MV_Antonio,other,other
MV_Bassanio,other,other
MV_Gratiano,other,fool
MV_LanceletGobbo,fool,fool
MV_Lorenzo,other,other
MV_Portia,protag,other
MV_Shylock,antag,protag
Mac_LadyMacbeth,other,antag
Mac_Macbeth,protag,other
Mac_Macduff,other,other
Mac_Malcolm,other,other
Oth_Brabantio,other,antag
Oth_Cassio,other,other
Oth_Desdemona,other,other
Oth_Emilia,other,other
Oth_Iago,antag,other
Oth_Othello,protag,other
Per_Gower,other,other
Per_Marina,other,fool
Per_Pericles,protag,protag
Per_Simonides,other,antag
R2_Gaunt,other,other
R2_HenryIV,antag,other
R2_Mowbray,other,other
R2_Northumberland,other,other
R2_RichardII,protag,other
R2_York,other,other
R3_Buckingham,other,other
R3_Clarence,other,other
R3_DuchessOfYork,other,other
R3_Hastings,other,other
R3_HenryVII,other,other
R3_LadyAnne,other,other
R3_QueenElizabeth,other,protag
R3_QueenMargaret,other,protag
R3_RichardIII,protag,other
Rom_Benvolio,other,other
Rom_Capulet,other,other
Rom_FriarLawrence,other,other
Rom_Juliet,other,other
Rom_Mercutio,other,antag
Rom_Nurse,other,other
Rom_Romeo,protag,other
Shr_Baptista,other,protag
Shr_Gremio,other,fool
Shr_Grumio,fool,fool
Shr_Hortensio,other,fool
Shr_Katherine,other,other
Shr_Lord,other,other
Shr_Lucentio,other,protag
Shr_Petruchio,protag,protag
Shr_Tranio,other,fool
TGV_Duke,other,protag
TGV_Julia,other,fool
TGV_Lance,fool,fool
TGV_Proteus,antag,protag
TGV_Speed,fool,fool
TGV_Sylvia,other,fool
TGV_Valentine,protag,other
TN_AndrewAguecheek,other,fool
TN_Feste,fool,fool
TN_Malvolio,antag,other
TN_Maria,other,other
TN_Olivia,other,other
TN_Orsino,other,protag
TN_Sebastian,other,fool
TN_TobyBelch,other,protag
TN_Viola,protag,fool
TNK_Arcite,other,protag
TNK_Daughter,other,other
TNK_Emilia,other,antag
TNK_Palamon,other,protag
TNK_Theseus,protag,antag
Tim_Alcibiades,other,other
Tim_Apemantus,other,other
Tim_Flavius,other,other
Tim_Timon,protag,protag
Tit_Aaron,antag,protag
Tit_Lucius,other,other
Tit_Marcus,other,other
Tit_Saturninus,other,other
Tit_Tamora,other,other
Tit_Titus,protag,other
Tmp_Ariel,other,protag
Tmp_Caliban,other,other
Tmp_Gonzalo,other,antag
Tmp_Miranda,other,fool
Tmp_Prospero,protag,other
Tmp_Stephano,other,protag
Tro_Achilles,other,other
Tro_Aeneas,other,other
Tro_Agamemnon,other,other
Tro_Cressida,other,protag
Tro_Hector,other,protag
Tro_Nestor,other,other
Tro_Pandarus,other,antag
Tro_Thersites,fool,antag
Tro_Troilus,protag,other
Tro_Ulysses,other,other
WT_Autolycus,fool,antag
WT_Camillo,other,other
WT_Florizell,other,fool
WT_Hermione,other,protag
WT_Leontes,protag,other
WT_Paulina,other,antag
WT_Polixenes,antag,other
WT_Shepherd,other,other
WT_ShepherdsSon,other,other
Wiv_Falstaff,antag,fool
Wiv_HughEvans,other,antag
Wiv_MasterFord,other,fool
Wiv_MasterPage,other,fool
Wiv_MistressFord,other,other
Wiv_MistressPage,protag,antag
Wiv_MistressQuickly,other,fool
Wiv_Slender,other,fool
