character,actual,predicted
R3_CITIZENS.2,history,tragedy
R3_CITIZENS.3,history,history
R3_Catesby,history,history
R3_Clarence,history,history
R3_ClarencesBoy,history,history
R3_Dorset,history,history
R3_DuchessOfYork,history,tragedy
R3_EdwardIV,history,comedy
R3_EdwardV,history,history
R3_Grey,history,history
R3_Hastings,history,tragedy
R3_HenryVII,history,history
R3_LadyAnne,history,history
R3_MESSENGERS.X.2,history,tragedy
R3_MURDERERS.1,history,tragedy
R3_MURDERERS.2,history,comedy
R3_MayorOfLondon,history,history
R3_QueenElizabeth,history,history
R3_QueenMargaret,history,history
R3_Ratcliffe,history,history
R3_RichardIII,history,history
R3_Rivers,history,history
R3_Scrivener,history,tragedy
R3_Stanley,history,history
R3_Tyrrel,history,history
R3_York,history,tragedy
Rom_Benvolio,tragedy,tragedy
Rom_Capulet,tragedy,comedy
Rom_Chorus,tragedy,tragedy
Rom_FriarLawrence,tragedy,history
Rom_Juliet,tragedy,tragedy
Rom_LadyCapulet,tragedy,tragedy
Rom_Mercutio,tragedy,tragedy
Rom_Montague,tragedy,tragedy
Rom_Nurse,tragedy,comedy
Rom_Paris,tragedy,tragedy
Rom_PrinceEscalus,tragedy,history
Rom_Romeo,tragedy,tragedy
Rom_SERVANTS.CAPULET.0.1,tragedy,history
Rom_SERVANTS.CAPULET.Gregory,tragedy,tragedy
Rom_SERVANTS.CAPULET.Peter,tragedy,comedy
Rom_SERVANTS.CAPULET.Sampson,tragedy,comedy
Rom_SERVANTS.CAPULET.X.1,tragedy,comedy
Rom_SERVANTS.MONTAGUE.Balthasar,tragedy,comedy
Rom_Tybalt,tragedy,tragedy
Rom_WATCHMEN.0.1,tragedy,tragedy
Shr_Baptista,comedy,comedy
Shr_Bianca,comedy,comedy
Shr_Biondello,comedy,tragedy
Shr_Curtis,comedy,tragedy
Shr_Gremio,comedy,comedy
Shr_Grumio,comedy,tragedy
Shr_Hortensio,comedy,comedy
Shr_Katherine,comedy,comedy
Shr_Lord,comedy,history
Shr_Lucentio,comedy,comedy
Shr_Merchant,comedy,comedy
Shr_Page,comedy,history
Shr_Petruchio,comedy,comedy
Shr_SERVANTS.LORD.0.1,comedy,comedy
Shr_SERVANTS.LORD.0.2,comedy,comedy
Shr_SERVANTS.LORD.0.3,comedy,tragedy
Shr_Sly,comedy,history
Shr_Tailor,comedy,comedy
Shr_Tranio,comedy,comedy
Shr_Vincentio,comedy,comedy
TGV_Antonio,comedy,tragedy
TGV_Duke,comedy,comedy
TGV_Eglamour,comedy,comedy
TGV_Host,comedy,comedy
TGV_Julia,comedy,comedy
TGV_Lance,comedy,tragedy
TGV_Lucetta,comedy,comedy
TGV_OUTLAWS.1,comedy,comedy
TGV_OUTLAWS.2,comedy,comedy
TGV_OUTLAWS.3,comedy,history
TGV_Pantino,comedy,comedy
TGV_Proteus,comedy,comedy
TGV_Speed,comedy,comedy
TGV_Sylvia,comedy,comedy
TGV_Thurio,comedy,comedy
TGV_Valentine,comedy,comedy
TNK_Arcite,comedy,comedy
TNK_Boy,comedy,history
TNK_COUNTRYMEN.0.1,comedy,comedy
TNK_COUNTRYMEN.0.2,comedy,history
TNK_COUNTRYMEN.0.3,comedy,tragedy
TNK_COUNTRYMEN.0.4,comedy,tragedy
TNK_Daughter,comedy,tragedy
TNK_Doctor,comedy,comedy
TNK_Emilia,comedy,tragedy
TNK_Epilogue,comedy,comedy
TNK_FRIENDS.1,comedy,tragedy
TNK_FRIENDS.2,comedy,tragedy
TNK_Hippolyta,comedy,comedy
TNK_Jailer,comedy,comedy
TNK_MESSENGERS.X.1,comedy,tragedy
TNK_Palamon,comedy,tragedy
TNK_Pirithous,comedy,tragedy
TNK_Prologue,comedy,tragedy
TNK_QUEENS.1,comedy,history
TNK_QUEENS.2,comedy,history
TNK_QUEENS.3,comedy,history
TNK_Schoolmaster,comedy,history
TNK_Theseus,comedy,comedy
TNK_Wooer,comedy,comedy
TN_ATTENDANTS.ORSINO.Valentine,comedy,comedy
TN_AndrewAguecheek,comedy,comedy
TN_Antonio,comedy,comedy
TN_Captain,comedy,comedy
TN_Fabian,comedy,comedy
TN_Feste,comedy,comedy
TN_Malvolio,comedy,comedy
TN_Maria,comedy,comedy
TN_OFFICERS.1,comedy,comedy
TN_Olivia,comedy,comedy
TN_Orsino,comedy,tragedy
TN_Sebastian,comedy,comedy
TN_TobyBelch,comedy,tragedy
TN_Viola,comedy,comedy
Tim_Alcibiades,tragedy,tragedy
Tim_Apemantus,tragedy,tragedy
Tim_BANDITS.1,tragedy,tragedy
Tim_FRIENDS.0.1,tragedy,comedy
Tim_FRIENDS.0.2,tragedy,comedy
Tim_FRIENDS.Lucius,tragedy,tragedy
Tim_FRIENDS.Lucullus,tragedy,tragedy
Tim_FRIENDS.Sempronius,tragedy,tragedy
Tim_Flavius,tragedy,tragedy
Tim_Fool,tragedy,comedy
Tim_LORDS.0.1,tragedy,comedy
Tim_LORDS.0.2,tragedy,history
Tim_OldMan,tragedy,comedy
Tim_Painter,tragedy,tragedy
Tim_Poet,tragedy,tragedy
Tim_SENATORS.0.1,tragedy,comedy
Tim_SENATORS.1,tragedy,history
Tim_SENATORS.2,tragedy,history
Tim_SENATORS.X,tragedy,tragedy
Tim_SERVANTS.Caphis,tragedy,comedy
Tim_SERVANTS.LUCIUS.1,tragedy,history
Tim_SERVANTS.TIMON.Flaminius,tragedy,comedy
Tim_SERVANTS.TIMON.Servilius,tragedy,comedy
Tim_SERVANTS.TIMON.X.2,tragedy,history
Tim_SERVANTS.VARRO.1,tragedy,comedy
Tim_SOLDIERS.1,tragedy,tragedy
Tim_STRANGERS.1,tragedy,tragedy
Tim_Timon,tragedy,tragedy
Tit_Aaron,tragedy,tragedy
Tit_Aemilius,tragedy,history
Tit_Bassianus,tragedy,comedy
Tit_Chiron,tragedy,tragedy
Tit_CountryFellow,tragedy,comedy
Tit_Demetrius,tragedy,tragedy
Tit_GOTHS.0.2,tragedy,history
Tit_Lavinia,tragedy,tragedy
Tit_Lucius,tragedy,tragedy
Tit_Marcus,tragedy,tragedy
Tit_Martius,tragedy,history
Tit_Nurse,tragedy,history
Tit_Publius,tragedy,comedy
Tit_Quintus,tragedy,tragedy
Tit_Saturninus,tragedy,tragedy
Tit_Tamora,tragedy,history
Tit_Titus,tragedy,tragedy
Tit_YoungLucius,tragedy,comedy
Tmp_Alonso,comedy,history
Tmp_Antonio,comedy,tragedy
Tmp_Ariel,comedy,history
Tmp_Boatswain,comedy,comedy
Tmp_Caliban,comedy,tragedy
Tmp_Ferdinand,comedy,comedy
Tmp_Gonzalo,comedy,history
Tmp_Miranda,comedy,comedy
Tmp_Prospero,comedy,history
Tmp_SPIRITS.Ceres,comedy,history
Tmp_SPIRITS.Iris,comedy,tragedy
Tmp_Sebastian,comedy,comedy
Tmp_Stephano,comedy,tragedy
Tmp_Trinculo,comedy,tragedy
Tro_Achilles,tragedy,tragedy
Tro_Aeneas,tragedy,tragedy
Tro_Agamemnon,tragedy,history
Tro_Ajax,tragedy,comedy
Tro_Alexander,tragedy,tragedy
Tro_Andromache,tragedy,comedy
Tro_Calchas,tragedy,comedy
Tro_Cassandra,tragedy,history
Tro_Cressida,tragedy,comedy
Tro_Diomedes,tragedy,comedy
Tro_Hector,tragedy,history
Tro_Helen,tragedy,comedy
Tro_Nestor,tragedy,history
Tro_Pandarus,tragedy,comedy
Tro_Paris,tragedy,tragedy
Tro_Patroclus,tragedy,comedy
Tro_Priam,tragedy,tragedy
Tro_Prologue,tragedy,history
Tro_SERVANTS.PARIS.1,tragedy,comedy
Tro_Thersites,tragedy,history
Tro_Troilus,tragedy,tragedy
