                               Overall Accuracy:                                

                      Grouping  Overall    Average    F1 Score     MCC    
                   0-126-3-4-5   39.44%     27.72%     21.92%     6.20%   
                   05-16-2-3-4   29.02%     25.05%     21.59%     5.36%   
                   02-16-3-4-5   30.75%     23.72%     21.51%     4.22%   
                   03-16-2-4-5   28.88%     24.55%     21.30%     4.96%   
                   04-16-2-3-5   28.45%     23.93%     20.80%     4.51%   


                   Average Matthews Correlation Coefficient:                    

                      Grouping  Overall    Average    F1 Score     MCC    
                   0-1-2-356-4   35.06%     31.43%     27.11%     12.24%  
                   0-1-23-4-56   31.54%     31.56%     27.41%     12.10%  
                   0-1-235-4-6   31.54%     31.38%     27.05%     12.02%  
                   0-1-2-345-6   28.16%     31.03%     26.58%     11.96%  
                   0-1-2-34-56   29.67%     31.07%     26.94%     11.87%  
                   0-1-24-35-6   28.09%     30.96%     27.13%     11.83%  
                   01-2-35-4-6   32.47%     28.96%     27.08%     11.67%  
                   0-1-24-3-56   31.25%     30.43%     27.10%     11.40%  
                   0-1-234-5-6   31.47%     30.23%     26.68%     11.38%  
                   0-1-23-45-6   27.51%     30.44%     26.47%     11.27%  
                   01-2-3-4-56   35.63%     28.42%     27.05%     11.25%  
                   0-12-35-4-6   30.89%     30.94%     25.66%     11.09%  
                   0-1-25-34-6   27.16%     30.48%     26.32%     11.07%  
                   01-23-4-5-6   33.84%     28.15%     26.80%     10.96%  
                   0-1-2-35-46   28.88%     30.41%     26.54%     10.82%  
                   0-1-2-3-456   33.69%     29.87%     26.33%     10.76%  
                   0-1-26-35-4   30.10%     30.91%     25.54%     10.75%  
                   01-2-34-5-6   31.97%     27.66%     26.33%     10.73%  
                   0-1-245-3-6   30.39%     29.82%     26.29%     10.72%  
                   0-12-3-4-56   34.05%     30.41%     25.63%     10.66%  
                   0-1-256-3-4   36.42%     30.28%     25.62%     10.65%  
                   0-1-25-36-4   30.03%     30.55%     26.31%     10.54%  
                   0-1-2-36-45   28.52%     30.02%     25.98%     10.51%  
                   01-25-3-4-6   33.12%     27.83%     26.43%     10.44%  
                   0-14-2-35-6   28.45%     30.07%     26.03%     10.42%  
                   01-2-3-45-6   31.61%     27.30%     26.10%     10.41%  
                   0-1-24-36-5   30.46%     29.75%     26.36%     10.36%  
                   01-24-3-5-6   33.55%     27.03%     26.49%     10.26%  
                   01-2-36-4-5   34.84%     27.74%     26.31%     10.20%  
                   0-1-236-4-5   36.35%     30.00%     25.35%     10.20%  
                   0-12-34-5-6   30.39%     29.64%     24.91%     10.14%  
                   0-1-23-46-5   30.24%     29.61%     26.26%     10.12%  
                   0-1-2-346-5   33.26%     29.39%     25.88%     10.07%  
                   0-14-2-3-56   31.61%     29.54%     26.00%     10.00%  
                   05-1-23-4-6   27.44%     27.90%     25.58%     9.95%   
                   03-1-2-4-56   29.09%     27.67%     25.53%     9.84%   
                   0-12-3-45-6   30.03%     29.29%     24.69%     9.83%   
                   04-1-2-35-6   25.50%     27.58%     25.06%     9.81%   
                   0-1-26-34-5   29.60%     29.62%     24.80%     9.81%   
                   0-13-2-4-56   30.89%     30.07%     25.65%     9.76%   
                   05-1-2-34-6   25.57%     27.41%     25.11%     9.72%   
                   0-14-23-5-6   29.81%     29.27%     25.76%     9.72%   
                   0-12-36-4-5   33.26%     29.72%     24.90%     9.62%   
                   0-1-25-3-46   29.53%     29.29%     25.89%     9.60%   
                   035-1-2-4-6   27.51%     27.24%     24.95%     9.56%   
                   02-1-35-4-6   27.80%     27.37%     25.77%     9.52%   
                   0-1-26-3-45   29.24%     29.26%     24.57%     9.49%   
                   04-1-2-3-56   28.66%     27.05%     25.03%     9.39%   
                   01-2-3-46-5   34.34%     26.47%     25.90%     9.26%   
                   05-1-24-3-6   27.16%     26.78%     25.26%     9.25%   
                   0-15-23-4-6   28.52%     29.70%     25.25%     9.22%   
                   0-14-25-3-6   29.09%     28.95%     25.39%     9.20%   
                   05-1-2-36-4   28.45%     27.49%     25.09%     9.19%   
                   01-26-3-4-5   35.56%     26.97%     24.90%     9.18%   
                   04-1-23-5-6   26.87%     26.78%     24.78%     9.10%   
                   02-1-3-4-56   30.96%     26.84%     25.74%     9.09%   
                   0-123-4-5-6   35.49%     29.34%     24.58%     9.09%   
                   0-1-246-3-5   35.56%     28.64%     24.89%     9.08%   
                   03-1-25-4-6   26.58%     27.08%     24.92%     9.04%   
                   012-3-4-5-6   39.66%     26.04%     24.63%     9.02%   
                   0-124-3-5-6   35.92%     28.46%     24.64%     9.02%   
                   03-1-2-45-6   25.07%     26.55%     24.59%     9.00%   
                   0-15-2-34-6   26.65%     29.21%     24.78%     8.99%   
                   0-14-2-36-5   30.82%     28.85%     25.27%     8.96%   
                   0-13-25-4-6   28.38%     29.48%     25.04%     8.96%   
                   0-13-2-45-6   26.87%     28.95%     24.71%     8.92%   
                   03-1-24-5-6   27.01%     26.27%     24.97%     8.85%   
                   0-13-24-5-6   28.81%     28.67%     25.09%     8.77%   
                   0-12-3-46-5   32.76%     28.45%     24.48%     8.67%   
                   014-2-3-5-6   34.91%     25.59%     24.69%     8.63%   
                   04-1-25-3-6   26.15%     26.46%     24.41%     8.59%   
                   02-1-34-5-6   27.30%     26.07%     25.02%     8.57%   
                   013-2-4-5-6   34.63%     26.21%     24.66%     8.56%   
                   015-2-3-4-6   34.20%     26.28%     24.71%     8.55%   
                   0-15-24-3-6   28.23%     28.57%     24.94%     8.52%   
                   05-12-3-4-6   29.96%     26.75%     23.80%     8.51%   
                   0-15-2-36-4   29.53%     29.28%     24.76%     8.46%   
                   0-125-3-4-6   34.20%     29.12%     24.27%     8.42%   
                   04-1-2-36-5   27.87%     26.36%     24.29%     8.35%   
                   023-1-4-5-6   30.60%     26.12%     24.85%     8.35%   
                   045-1-2-3-6   26.22%     25.60%     23.99%     8.31%   
                   0-134-2-5-6   31.18%     28.19%     24.52%     8.27%   
                   034-1-2-5-6   26.44%     25.53%     23.94%     8.27%   
                   0-135-2-4-6   30.39%     29.01%     24.49%     8.26%   
                   02-1-3-45-6   26.94%     25.72%     24.79%     8.26%   
                   05-1-2-3-46   27.95%     26.22%     24.67%     8.25%   
                   05-1-26-3-4   29.17%     26.73%     23.68%     8.17%   
                   025-1-3-4-6   30.03%     26.03%     24.76%     8.15%   
                   03-12-4-5-6   29.81%     26.25%     23.51%     8.11%   
                   02-1-36-4-5   30.17%     26.15%     25.00%     8.05%   
                   0-14-26-3-5   31.54%     28.09%     23.86%     7.94%   
                   0-16-2-35-4   29.96%     29.24%     23.46%     7.94%   
                   03-1-2-46-5   27.80%     25.72%     24.38%     7.85%   
                   05-14-2-3-6   27.51%     25.88%     24.17%     7.85%   
                   0-145-2-3-6   30.24%     27.98%     24.29%     7.83%   
                   03-1-26-4-5   29.02%     26.22%     23.39%     7.78%   
                   0-13-2-46-5   29.60%     28.12%     24.50%     7.77%   
                   06-1-2-35-4   28.16%     26.39%     24.78%     7.77%   
                   0-13-26-4-5   30.82%     28.62%     23.51%     7.70%   
                   04-12-3-5-6   29.38%     25.63%     23.00%     7.66%   
                   05-13-2-4-6   26.80%     26.42%     23.82%     7.61%   
                   024-1-3-5-6   29.89%     24.88%     24.34%     7.54%   
                   056-1-2-3-4   32.90%     25.77%     24.48%     7.53%   
                   0-15-2-3-46   29.02%     28.01%     24.35%     7.52%   
                   03-14-2-5-6   27.37%     25.38%     23.88%     7.45%   
                   0-15-26-3-4   30.24%     28.52%     23.36%     7.44%   
                   04-1-26-3-5   28.59%     25.60%     22.89%     7.33%   
                   0-16-23-4-5   31.32%     28.44%     23.18%     7.23%   
                   02-1-3-46-5   29.67%     24.88%     24.59%     7.10%   
                   06-1-23-4-5   29.53%     25.58%     24.50%     7.06%   
                   0-16-2-34-5   29.45%     27.95%     22.71%     6.99%   
                   03-15-2-4-6   26.08%     25.81%     23.38%     6.96%   
                   06-1-2-34-5   27.66%     25.09%     24.03%     6.82%   
                   04-13-2-5-6   26.22%     25.29%     23.02%     6.76%   
                   0-16-25-3-4   30.60%     28.12%     22.81%     6.71%   
                   02-14-3-5-6   29.24%     24.55%     24.08%     6.70%   
                   0-16-2-3-45   29.09%     27.59%     22.48%     6.68%   
                   06-1-25-3-4   28.81%     25.26%     24.13%     6.54%   
                   0-16-24-3-5   31.03%     27.31%     22.87%     6.53%   
                   06-1-2-3-45   27.30%     24.73%     23.81%     6.51%   
                   04-15-2-3-6   25.65%     25.19%     22.87%     6.51%   
                   0-156-2-3-4   35.78%     28.03%     22.90%     6.50%   
                   02-13-4-5-6   28.52%     25.08%     23.73%     6.46%   
                   036-1-2-4-5   31.97%     25.04%     23.82%     6.42%   
                   06-1-24-3-5   29.24%     24.46%     24.19%     6.36%   
                   02-15-3-4-6   27.95%     24.98%     23.58%     6.21%   
                   0-126-3-4-5   39.44%     27.72%     21.92%     6.20%   
                   0-136-2-4-5   35.56%     27.72%     22.59%     5.89%   
                   0-146-2-3-5   35.78%     26.68%     22.53%     5.63%   
                   06-12-3-4-5   32.04%     24.43%     22.72%     5.62%   
                   046-1-2-3-5   31.03%     23.67%     23.25%     5.41%   
                   05-16-2-3-4   29.02%     25.05%     21.59%     5.36%   
                   026-1-3-4-5   34.55%     24.42%     22.98%     5.23%   
                   016-2-3-4-5   39.08%     23.87%     22.22%     5.02%   
                   03-16-2-4-5   28.88%     24.55%     21.30%     4.96%   
                   06-14-2-3-5   29.60%     23.56%     23.09%     4.96%   
                   06-13-2-4-5   28.88%     24.10%     22.75%     4.71%   
                   04-16-2-3-5   28.45%     23.93%     20.80%     4.51%   
                   06-15-2-3-4   28.30%     23.99%     22.59%     4.46%   
                   02-16-3-4-5   30.75%     23.72%     21.51%     4.22%   
